[10443, 10437, 10429, 10435, 10422, 10414, 10416, 10389, 10391, 10389, 10367, 10381, 10367, 10363, 10383, 10368, 10381, 10392, 10387, 10411, 10416, 10417, 10431, 10432, 10435, '42152 -> 42159']
[10375, 10387, 10386, 10387, 10394, 10389, 10400, 10414, 10409, 10419, 10419, 10415, 10435, 10426, 10418, 10426, 10413, 10418, 10416, 10396, 10399, 10393, 10387, 10394, 10381, '42160 -> 42167']
[10430, 10418, 10426, 10413, 10414, 10425, 10398, 10402, 10396, 10384, 10403, 10383, 10378, 10388, 10379, 10394, 10393, 10386, 10398, 10405, 10412, 10416, 10416, 10413, 10426, '42168 -> 42175']
[10423, 10412, 10406, 10412, 10405, 10410, 10407, 10393, 10399, 10398, 10395, 10399, 10388, 10389, 10401, 10398, 10399, 10401, 10397, 10408, 10414, 10407, 10412, 10411, 10412, '42176 -> 42183']
[10383, 10404, 10398, 10396, 10407, 10392, 10401, 10420, 10403, 10412, 10415, 10400, 10426, 10416, 10399, 10419, 10401, 10407, 10419, 10389, 10399, 10402, 10389, 10406, 10393, '42184 -> 42191']
[10417, 10409, 10405, 10393, 10410, 10419, 10400, 10396, 10393, 10398, 10414, 10399, 10386, 10396, 10400, 10410, 10409, 10389, 10397, 10412, 10412, 10415, 10400, 10397, 10420, '42192 -> 42199']
[10393, 10392, 10410, 10417, 10392, 10391, 10406, 10409, 10423, 10406, 10388, 10415, 10415, 10414, 10413, 10385, 10405, 10421, 10405, 10405, 10387, 10390, 10417, 10405, 10392, '42200 -> 42207']
[10418, 10423, 10417, 10423, 10413, 10399, 10406, 10403, 10395, 10394, 10381, 10383, 10395, 10385, 10387, 10390, 10385, 10405, 10407, 10399, 10412, 10411, 10420, 10430, 10415, '42208 -> 42215']
[10401, 10381, 10390, 10391, 10389, 10415, 10400, 10402, 10415, 10410, 10429, 10421, 10411, 10420, 10418, 10422, 10416, 10406, 10400, 10404, 10405, 10390, 10391, 10382, 10387, '42216 -> 42223']
[10403, 10406, 10424, 10424, 10399, 10395, 10402, 10406, 10414, 10391, 10377, 10397, 10401, 10405, 10395, 10376, 10399, 10413, 10408, 10407, 10393, 10404, 10428, 10421, 10408, '42224 -> 42231']
[10403, 10411, 10376, 10383, 10415, 10406, 10417, 10394, 10388, 10427, 10421, 10417, 10404, 10393, 10421, 10427, 10412, 10394, 10393, 10406, 10415, 10407, 10376, 10387, 10403, '42232 -> 42239']
[10398, 10403, 10403, 10396, 10396, 10398, 10398, 10402, 10398, 10396, 10404, 10406, 10409, 10408, 10402, 10409, 10413, 10410, 10411, 10406, 10407, 10412, 10408, 10403, 10400, '42240 -> 42247']
[10409, 10400, 10408, 10409, 10411, 10415, 10406, 10407, 10408, 10407, 10407, 10401, 10400, 10402, 10404, 10400, 10396, 10397, 10395, 10402, 10401, 10397, 10404, 10402, 10408, '42248 -> 42255']
[10396, 10406, 10409, 10405, 10394, 10391, 10404, 10409, 10403, 10397, 10395, 10407, 10415, 10406, 10400, 10400, 10407, 10418, 10410, 10399, 10402, 10408, 10413, 10408, 10394, '42256 -> 42263']
[10411, 10405, 10393, 10401, 10418, 10417, 10406, 10395, 10401, 10413, 10414, 10401, 10391, 10401, 10410, 10412, 10400, 10384, 10397, 10409, 10410, 10404, 10389, 10400, 10414, '42264 -> 42271']
[10403, 10391, 10391, 10392, 10396, 10396, 10387, 10388, 10397, 10403, 10404, 10403, 10402, 10409, 10418, 10415, 10414, 10413, 10415, 10423, 10414, 10405, 10406, 10403, 10408, '42272 -> 42279']
[10408, 10409, 10418, 10413, 10413, 10415, 10417, 10420, 10405, 10406, 10404, 10405, 10412, 10392, 10393, 10393, 10390, 10404, 10388, 10388, 10396, 10395, 10410, 10402, 10400, '42280 -> 42287']
[10409, 10397, 10386, 10395, 10406, 10404, 10393, 10387, 10397, 10410, 10413, 10397, 10392, 10408, 10416, 10420, 10407, 10397, 10412, 10418, 10418, 10406, 10390, 10404, 10414, '42288 -> 42295']
[10393, 10415, 10420, 10419, 10396, 10399, 10418, 10418, 10419, 10391, 10392, 10414, 10410, 10412, 10387, 10383, 10407, 10404, 10405, 10387, 10385, 10410, 10412, 10409, 10391, '42296 -> 42303']
[10397, 10413, 10417, 10410, 10396, 10396, 10414, 10418, 10409, 10396, 10392, 10409, 10415, 10402, 10392, 10391, 10406, 10414, 10403, 10390, 10392, 10406, 10416, 10408, 10394, '42304 -> 42311']
[10408, 10400, 10387, 10397, 10415, 10409, 10394, 10388, 10400, 10415, 10417, 10398, 10389, 10407, 10414, 10417, 10404, 10388, 10410, 10418, 10413, 10404, 10384, 10402, 10418, '42312 -> 42319']
[10380, 10415, 10441, 10414, 10375, 10381, 10417, 10440, 10415, 10373, 10378, 10416, 10435, 10413, 10373, 10375, 10416, 10436, 10410, 10374, 10374, 10416, 10440, 10412, 10377, '42320 -> 42327']
[10440, 10387, 10362, 10391, 10435, 10435, 10387, 10361, 10391, 10441, 10437, 10390, 10366, 10388, 10441, 10439, 10388, 10370, 10391, 10440, 10441, 10384, 10365, 10391, 10435, '42328 -> 42335']
[10417, 10406, 10391, 10405, 10424, 10421, 10406, 10393, 10402, 10419, 10416, 10397, 10387, 10396, 10411, 10413, 10393, 10380, 10395, 10409, 10413, 10398, 10385, 10402, 10417, '42336 -> 42343']
[10387, 10412, 10412, 10409, 10379, 10381, 10411, 10411, 10412, 10386, 10386, 10418, 10416, 10415, 10393, 10391, 10422, 10423, 10417, 10393, 10391, 10417, 10418, 10411, 10385, '42344 -> 42351']
[10441, 10388, 10364, 10396, 10444, 10442, 10392, 10362, 10392, 10443, 10437, 10388, 10360, 10388, 10441, 10434, 10383, 10360, 10385, 10439, 10438, 10385, 10362, 10391, 10441, '42352 -> 42359']
[10362, 10416, 10461, 10408, 10360, 10360, 10413, 10464, 10410, 10362, 10366, 10414, 10466, 10414, 10362, 10370, 10419, 10467, 10418, 10362, 10366, 10418, 10462, 10414, 10362, '42360 -> 42367']
[10410, 10411, 10406, 10407, 10412, 10408, 10403, 10400, 10398, 10403, 10403, 10396, 10396, 10398, 10398, 10402, 10398, 10396, 10404, 10406, 10409, 10408, 10402, 10409, 10413, '42368 -> 42375']
[10397, 10395, 10402, 10401, 10397, 10404, 10402, 10408, 10409, 10400, 10408, 10409, 10411, 10415, 10406, 10407, 10408, 10407, 10407, 10401, 10400, 10402, 10404, 10400, 10396, '42376 -> 42383']
[10418, 10410, 10399, 10402, 10408, 10413, 10408, 10394, 10396, 10406, 10409, 10405, 10394, 10391, 10404, 10409, 10403, 10397, 10395, 10407, 10415, 10406, 10400, 10400, 10407, '42384 -> 42391']
[10384, 10397, 10409, 10410, 10404, 10389, 10400, 10414, 10411, 10405, 10393, 10401, 10418, 10417, 10406, 10395, 10401, 10413, 10414, 10401, 10391, 10401, 10410, 10412, 10400, '42392 -> 42399']
[10413, 10415, 10423, 10414, 10405, 10406, 10403, 10408, 10403, 10391, 10391, 10392, 10396, 10396, 10387, 10388, 10397, 10403, 10404, 10403, 10402, 10409, 10418, 10415, 10414, '42400 -> 42407']
[10404, 10388, 10388, 10396, 10395, 10410, 10402, 10400, 10408, 10409, 10418, 10413, 10413, 10415, 10417, 10420, 10405, 10406, 10404, 10405, 10412, 10392, 10393, 10393, 10390, '42408 -> 42415']
[10397, 10412, 10418, 10418, 10406, 10390, 10404, 10414, 10409, 10397, 10386, 10395, 10406, 10404, 10393, 10387, 10397, 10410, 10413, 10397, 10392, 10408, 10416, 10420, 10407, '42416 -> 42423']
[10404, 10405, 10387, 10385, 10410, 10412, 10409, 10391, 10393, 10415, 10420, 10419, 10396, 10399, 10418, 10418, 10419, 10391, 10392, 10414, 10410, 10412, 10387, 10383, 10407, '42424 -> 42431']
[10414, 10403, 10390, 10392, 10406, 10416, 10408, 10394, 10397, 10413, 10417, 10410, 10396, 10396, 10414, 10418, 10409, 10396, 10392, 10409, 10415, 10402, 10392, 10391, 10406, '42432 -> 42439']
[10388, 10410, 10418, 10413, 10404, 10384, 10402, 10418, 10408, 10400, 10387, 10397, 10415, 10409, 10394, 10388, 10400, 10415, 10417, 10398, 10389, 10407, 10414, 10417, 10404, '42440 -> 42447']
[10436, 10410, 10374, 10374, 10416, 10440, 10412, 10377, 10380, 10415, 10441, 10414, 10375, 10381, 10417, 10440, 10415, 10373, 10378, 10416, 10435, 10413, 10373, 10375, 10416, '42448 -> 42455']
[10370, 10391, 10440, 10441, 10384, 10365, 10391, 10435, 10440, 10387, 10362, 10391, 10435, 10435, 10387, 10361, 10391, 10441, 10437, 10390, 10366, 10388, 10441, 10439, 10388, '42456 -> 42463']
[10380, 10395, 10409, 10413, 10398, 10385, 10402, 10417, 10417, 10406, 10391, 10405, 10424, 10421, 10406, 10393, 10402, 10419, 10416, 10397, 10387, 10396, 10411, 10413, 10393, '42464 -> 42471']
[10423, 10417, 10393, 10391, 10417, 10418, 10411, 10385, 10387, 10412, 10412, 10409, 10379, 10381, 10411, 10411, 10412, 10386, 10386, 10418, 10416, 10415, 10393, 10391, 10422, '42472 -> 42479']
[10360, 10385, 10439, 10438, 10385, 10362, 10391, 10441, 10441, 10388, 10364, 10396, 10444, 10442, 10392, 10362, 10392, 10443, 10437, 10388, 10360, 10388, 10441, 10434, 10383, '42480 -> 42487']
[10467, 10418, 10362, 10366, 10418, 10462, 10414, 10362, 10362, 10416, 10461, 10408, 10360, 10360, 10413, 10464, 10410, 10362, 10366, 10414, 10466, 10414, 10362, 10370, 10419, '42488 -> 42495']
[10400, 10389, 10383, 10390, 10382, 10381, 10389, 10381, 10391, 10400, 10393, 10408, 10409, 10409, 10427, 10419, 10421, 10430, 10419, 10425, 10423, 10409, 10413, 10407, 10398, '42496 -> 42503']
[10404, 10427, 10412, 10423, 10427, 10414, 10429, 10419, 10414, 10416, 10405, 10405, 10400, 10394, 10387, 10389, 10387, 10381, 10392, 10381, 10388, 10400, 10388, 10409, 10405, '42504 -> 42511']
[10401, 10393, 10397, 10389, 10394, 10400, 10387, 10392, 10398, 10395, 10407, 10403, 10398, 10414, 10412, 10414, 10420, 10407, 10415, 10421, 10410, 10413, 10406, 10400, 10410, '42512 -> 42519']
[10412, 10404, 10419, 10418, 10406, 10414, 10414, 10417, 10414, 10407, 10402, 10405, 10409, 10395, 10398, 10391, 10389, 10407, 10388, 10392, 10397, 10388, 10412, 10401, 10397, '42520 -> 42527']
[10383, 10386, 10367, 10367, 10364, 10357, 10369, 10372, 10373, 10385, 10395, 10403, 10420, 10426, 10427, 10444, 10442, 10445, 10451, 10431, 10437, 10432, 10412, 10415, 10393, '42528 -> 42535']
[10412, 10434, 10427, 10442, 10442, 10443, 10442, 10426, 10440, 10415, 10415, 10410, 10376, 10400, 10371, 10366, 10382, 10346, 10378, 10372, 10364, 10396, 10377, 10404, 10416, '42536 -> 42543']
[10397, 10386, 10393, 10383, 10375, 10378, 10383, 10387, 10388, 10392, 10389, 10409, 10417, 10409, 10425, 10416, 10426, 10440, 10418, 10428, 10420, 10412, 10427, 10402, 10396, '42544 -> 42551']
[10419, 10409, 10425, 10411, 10438, 10429, 10415, 10433, 10401, 10429, 10417, 10387, 10413, 10376, 10397, 10399, 10364, 10393, 10371, 10387, 10400, 10377, 10400, 10393, 10413, '42552 -> 42559']
[10413, 10407, 10414, 10411, 10419, 10423, 10406, 10411, 10409, 10406, 10414, 10396, 10393, 10400, 10394, 10399, 10392, 10385, 10395, 10399, 10399, 10399, 10397, 10401, 10414, '42560 -> 42567']
[10407, 10388, 10402, 10400, 10382, 10394, 10399, 10399, 10400, 10400, 10393, 10411, 10419, 10400, 10419, 10407, 10408, 10435, 10400, 10411, 10415, 10394, 10425, 10400, 10388, '42568 -> 42575']
[10415, 10410, 10392, 10408, 10426, 10414, 10409, 10395, 10398, 10422, 10410, 10395, 10392, 10391, 10410, 10411, 10389, 10387, 10397, 10407, 10414, 10397, 10386, 10406, 10415, '42576 -> 42583']
[10377, 10411, 10413, 10400, 10389, 10385, 10405, 10416, 10409, 10384, 10395, 10413, 10414, 10424, 10389, 10395, 10426, 10411, 10423, 10395, 10384, 10425, 10410, 10408, 10395, '42584 -> 42591']
[10414, 10412, 10433, 10424, 10415, 10424, 10420, 10425, 10420, 10404, 10402, 10405, 10400, 10393, 10387, 10376, 10387, 10393, 10380, 10388, 10384, 10392, 10413, 10399, 10406, '42592 -> 42599']
[10402, 10378, 10397, 10369, 10399, 10396, 10369, 10403, 10376, 10407, 10417, 10385, 10423, 10403, 10423, 10437, 10404, 10428, 10412, 10425, 10428, 10400, 10413, 10392, 10410, '42600 -> 42607']
[10392, 10423, 10428, 10418, 10402, 10401, 10418, 10429, 10417, 10389, 10396, 10407, 10412, 10409, 10373, 10383, 10403, 10400, 10407, 10377, 10380, 10413, 10411, 10413, 10395, '42608 -> 42615']
[10413, 10400, 10357, 10407, 10400, 10407, 10405, 10352, 10413, 10411, 10409, 10421, 10365, 10419, 10429, 10416, 10425, 10377, 10416, 10429, 10419, 10413, 10373, 10409, 10411, '42616 -> 42623']
[10430, 10419, 10425, 10423, 10409, 10413, 10407, 10398, 10400, 10389, 10383, 10390, 10382, 10381, 10389, 10381, 10391, 10400, 10393, 10408, 10409, 10409, 10427, 10419, 10421, '42624 -> 42631']
[10381, 10392, 10381, 10388, 10400, 10388, 10409, 10405, 10404, 10427, 10412, 10423, 10427, 10414, 10429, 10419, 10414, 10416, 10405, 10405, 10400, 10394, 10387, 10389, 10387, '42632 -> 42639']
[10407, 10415, 10421, 10410, 10413, 10406, 10400, 10410, 10401, 10393, 10397, 10389, 10394, 10400, 10387, 10392, 10398, 10395, 10407, 10403, 10398, 10414, 10412, 10414, 10420, '42640 -> 42647']
[10407, 10388, 10392, 10397, 10388, 10412, 10401, 10397, 10412, 10404, 10419, 10418, 10406, 10414, 10414, 10417, 10414, 10407, 10402, 10405, 10409, 10395, 10398, 10391, 10389, '42648 -> 42655']
[10445, 10451, 10431, 10437, 10432, 10412, 10415, 10393, 10383, 10386, 10367, 10367, 10364, 10357, 10369, 10372, 10373, 10385, 10395, 10403, 10420, 10426, 10427, 10444, 10442, '42656 -> 42663']
[10346, 10378, 10372, 10364, 10396, 10377, 10404, 10416, 10412, 10434, 10427, 10442, 10442, 10443, 10442, 10426, 10440, 10415, 10415, 10410, 10376, 10400, 10371, 10366, 10382, '42664 -> 42671']
[10440, 10418, 10428, 10420, 10412, 10427, 10402, 10396, 10397, 10386, 10393, 10383, 10375, 10378, 10383, 10387, 10388, 10392, 10389, 10409, 10417, 10409, 10425, 10416, 10426, '42672 -> 42679']
[10393, 10371, 10387, 10400, 10377, 10400, 10393, 10413, 10419, 10409, 10425, 10411, 10438, 10429, 10415, 10433, 10401, 10429, 10417, 10387, 10413, 10376, 10397, 10399, 10364, '42680 -> 42687']
[10385, 10395, 10399, 10399, 10399, 10397, 10401, 10414, 10413, 10407, 10414, 10411, 10419, 10423, 10406, 10411, 10409, 10406, 10414, 10396, 10393, 10400, 10394, 10399, 10392, '42688 -> 42695']
[10435, 10400, 10411, 10415, 10394, 10425, 10400, 10388, 10407, 10388, 10402, 10400, 10382, 10394, 10399, 10399, 10400, 10400, 10393, 10411, 10419, 10400, 10419, 10407, 10408, '42696 -> 42703']
[10387, 10397, 10407, 10414, 10397, 10386, 10406, 10415, 10415, 10410, 10392, 10408, 10426, 10414, 10409, 10395, 10398, 10422, 10410, 10395, 10392, 10391, 10410, 10411, 10389, '42704 -> 42711']
[10411, 10423, 10395, 10384, 10425, 10410, 10408, 10395, 10377, 10411, 10413, 10400, 10389, 10385, 10405, 10416, 10409, 10384, 10395, 10413, 10414, 10424, 10389, 10395, 10426, '42712 -> 42719']
[10393, 10380, 10388, 10384, 10392, 10413, 10399, 10406, 10414, 10412, 10433, 10424, 10415, 10424, 10420, 10425, 10420, 10404, 10402, 10405, 10400, 10393, 10387, 10376, 10387, '42720 -> 42727']
[10428, 10412, 10425, 10428, 10400, 10413, 10392, 10410, 10402, 10378, 10397, 10369, 10399, 10396, 10369, 10403, 10376, 10407, 10417, 10385, 10423, 10403, 10423, 10437, 10404, '42728 -> 42735']
[10400, 10407, 10377, 10380, 10413, 10411, 10413, 10395, 10392, 10423, 10428, 10418, 10402, 10401, 10418, 10429, 10417, 10389, 10396, 10407, 10412, 10409, 10373, 10383, 10403, '42736 -> 42743']
[10377, 10416, 10429, 10419, 10413, 10373, 10409, 10411, 10413, 10400, 10357, 10407, 10400, 10407, 10405, 10352, 10413, 10411, 10409, 10421, 10365, 10419, 10429, 10416, 10425, '42744 -> 42751']
[10411, 10404, 10404, 10414, 10412, 10413, 10408, 10404, 10412, 10411, 10406, 10401, 10398, 10401, 10403, 10400, 10393, 10395, 10398, 10400, 10402, 10394, 10399, 10407, 10406, '42752 -> 42759']
[10403, 10398, 10407, 10394, 10395, 10398, 10394, 10408, 10394, 10399, 10406, 10399, 10416, 10402, 10403, 10413, 10405, 10420, 10408, 10404, 10412, 10404, 10413, 10402, 10399, '42760 -> 42767']
[10414, 10401, 10398, 10402, 10416, 10418, 10402, 10398, 10404, 10413, 10415, 10400, 10391, 10400, 10410, 10409, 10398, 10388, 10396, 10410, 10408, 10399, 10393, 10398, 10415, '42768 -> 42775']
[10388, 10411, 10410, 10411, 10388, 10383, 10410, 10408, 10412, 10393, 10385, 10414, 10413, 10413, 10397, 10389, 10416, 10418, 10415, 10398, 10391, 10413, 10415, 10413, 10392, '42776 -> 42783']
[10404, 10416, 10422, 10412, 10416, 10413, 10420, 10425, 10407, 10407, 10403, 10405, 10411, 10392, 10389, 10390, 10392, 10399, 10388, 10386, 10390, 10399, 10407, 10401, 10402, '42784 -> 42791']
[10407, 10378, 10404, 10380, 10401, 10402, 10373, 10403, 10385, 10405, 10413, 10388, 10415, 10401, 10419, 10423, 10402, 10425, 10408, 10425, 10419, 10395, 10417, 10394, 10414, '42792 -> 42799']
[10398, 10416, 10419, 10422, 10393, 10402, 10422, 10418, 10419, 10391, 10394, 10414, 10410, 10409, 10384, 10385, 10405, 10406, 10403, 10381, 10389, 10407, 10411, 10411, 10387, '42800 -> 42807']
[10410, 10411, 10361, 10406, 10406, 10403, 10407, 10363, 10407, 10411, 10410, 10411, 10371, 10415, 10418, 10421, 10418, 10376, 10421, 10418, 10420, 10417, 10369, 10415, 10411, '42808 -> 42815']
[10410, 10397, 10385, 10395, 10416, 10410, 10395, 10385, 10398, 10417, 10414, 10401, 10389, 10404, 10421, 10416, 10404, 10389, 10404, 10423, 10414, 10403, 10388, 10399, 10419, '42816 -> 42823']
[10392, 10420, 10414, 10419, 10388, 10391, 10425, 10412, 10416, 10389, 10384, 10421, 10411, 10409, 10388, 10382, 10415, 10412, 10406, 10385, 10387, 10415, 10415, 10414, 10386, '42824 -> 42831']
[10437, 10387, 10358, 10392, 10437, 10434, 10386, 10360, 10391, 10440, 10439, 10388, 10365, 10394, 10440, 10441, 10387, 10364, 10396, 10438, 10441, 10388, 10361, 10395, 10437, '42832 -> 42839']
[10367, 10414, 10467, 10412, 10365, 10371, 10412, 10467, 10413, 10360, 10370, 10411, 10463, 10414, 10358, 10367, 10412, 10459, 10412, 10360, 10365, 10415, 10464, 10413, 10365, '42840 -> 42847']
[10385, 10407, 10415, 10407, 10379, 10382, 10406, 10413, 10411, 10384, 10386, 10415, 10420, 10417, 10393, 10392, 10421, 10426, 10418, 10395, 10391, 10415, 10422, 10411, 10385, '42848 -> 42855']
[10414, 10418, 10367, 10418, 10427, 10418, 10418, 10368, 10415, 10421, 10414, 10410, 10360, 10410, 10414, 10409, 10406, 10354, 10408, 10413, 10409, 10412, 10359, 10413, 10421, '42856 -> 42863']
[10358, 10417, 10462, 10408, 10359, 10358, 10415, 10463, 10410, 10360, 10363, 10418, 10465, 10416, 10363, 10366, 10424, 10467, 10418, 10364, 10363, 10422, 10463, 10412, 10362, '42864 -> 42871']
[10467, 10362, 10365, 10373, 10466, 10469, 10365, 10362, 10371, 10464, 10463, 10363, 10359, 10366, 10463, 10459, 10359, 10359, 10363, 10463, 10462, 10359, 10363, 10367, 10464, '42872 -> 42879']
[10395, 10398, 10400, 10402, 10394, 10399, 10407, 10406, 10411, 10404, 10404, 10414, 10412, 10413, 10408, 10404, 10412, 10411, 10406, 10401, 10398, 10401, 10403, 10400, 10393, '42880 -> 42887']
[10420, 10408, 10404, 10412, 10404, 10413, 10402, 10399, 10403, 10398, 10407, 10394, 10395, 10398, 10394, 10408, 10394, 10399, 10406, 10399, 10416, 10402, 10403, 10413, 10405, '42888 -> 42895']
[10388, 10396, 10410, 10408, 10399, 10393, 10398, 10415, 10414, 10401, 10398, 10402, 10416, 10418, 10402, 10398, 10404, 10413, 10415, 10400, 10391, 10400, 10410, 10409, 10398, '42896 -> 42903']
[10418, 10415, 10398, 10391, 10413, 10415, 10413, 10392, 10388, 10411, 10410, 10411, 10388, 10383, 10410, 10408, 10412, 10393, 10385, 10414, 10413, 10413, 10397, 10389, 10416, '42904 -> 42911']
[10399, 10388, 10386, 10390, 10399, 10407, 10401, 10402, 10404, 10416, 10422, 10412, 10416, 10413, 10420, 10425, 10407, 10407, 10403, 10405, 10411, 10392, 10389, 10390, 10392, '42912 -> 42919']
[10425, 10408, 10425, 10419, 10395, 10417, 10394, 10414, 10407, 10378, 10404, 10380, 10401, 10402, 10373, 10403, 10385, 10405, 10413, 10388, 10415, 10401, 10419, 10423, 10402, '42920 -> 42927']
[10406, 10403, 10381, 10389, 10407, 10411, 10411, 10387, 10398, 10416, 10419, 10422, 10393, 10402, 10422, 10418, 10419, 10391, 10394, 10414, 10410, 10409, 10384, 10385, 10405, '42928 -> 42935']
[10376, 10421, 10418, 10420, 10417, 10369, 10415, 10411, 10410, 10411, 10361, 10406, 10406, 10403, 10407, 10363, 10407, 10411, 10410, 10411, 10371, 10415, 10418, 10421, 10418, '42936 -> 42943']
[10389, 10404, 10423, 10414, 10403, 10388, 10399, 10419, 10410, 10397, 10385, 10395, 10416, 10410, 10395, 10385, 10398, 10417, 10414, 10401, 10389, 10404, 10421, 10416, 10404, '42944 -> 42951']
[10412, 10406, 10385, 10387, 10415, 10415, 10414, 10386, 10392, 10420, 10414, 10419, 10388, 10391, 10425, 10412, 10416, 10389, 10384, 10421, 10411, 10409, 10388, 10382, 10415, '42952 -> 42959']
[10364, 10396, 10438, 10441, 10388, 10361, 10395, 10437, 10437, 10387, 10358, 10392, 10437, 10434, 10386, 10360, 10391, 10440, 10439, 10388, 10365, 10394, 10440, 10441, 10387, '42960 -> 42967']
[10459, 10412, 10360, 10365, 10415, 10464, 10413, 10365, 10367, 10414, 10467, 10412, 10365, 10371, 10412, 10467, 10413, 10360, 10370, 10411, 10463, 10414, 10358, 10367, 10412, '42968 -> 42975']
[10426, 10418, 10395, 10391, 10415, 10422, 10411, 10385, 10385, 10407, 10415, 10407, 10379, 10382, 10406, 10413, 10411, 10384, 10386, 10415, 10420, 10417, 10393, 10392, 10421, '42976 -> 42983']
[10354, 10408, 10413, 10409, 10412, 10359, 10413, 10421, 10414, 10418, 10367, 10418, 10427, 10418, 10418, 10368, 10415, 10421, 10414, 10410, 10360, 10410, 10414, 10409, 10406, '42984 -> 42991']
[10467, 10418, 10364, 10363, 10422, 10463, 10412, 10362, 10358, 10417, 10462, 10408, 10359, 10358, 10415, 10463, 10410, 10360, 10363, 10418, 10465, 10416, 10363, 10366, 10424, '42992 -> 42999']
